company_name,date_as_of,revenue_ltm,ebitda_ltm,net_income_ltm,cash,debt,currency_code,source
Acme Soft,2019-01-31,161013.61,10860.23,-1971.26,1473405.68,10299392.18,EUR,pm_system
Acme Soft,2019-02-28,160748.69,10842.36,-1968.02,1485960.29,10365544.76,EUR,pm_system
Acme Soft,2019-03-31,162370.87,10951.78,-1987.88,1518423.93,10859212.65,EUR,pm_system
Acme Soft,2019-04-30,168619.97,11373.27,-2064.39,1405688.7,9749869.74,EUR,pm_system
Acme Soft,2019-05-31,175032.52,11805.79,-2142.9,1309618.4,9662212.4,EUR,pm_system
Acme Soft,2019-06-30,170638.61,11509.43,-2089.1,1191623.06,9871481.52,EUR,pm_system
Acme Soft,2019-07-31,176231.24,11886.65,-2157.57,1157273.91,8848384.47,EUR,pm_system
Acme Soft,2019-08-31,175105.59,11810.72,-2143.79,1179945.14,8324945.35,EUR,pm_system
Acme Soft,2019-09-30,177819.86,11993.8,-2177.02,1179041.9,8517848.15,EUR,pm_system
Acme Soft,2019-10-31,180235.98,12156.76,-2206.6,1121677.45,8925536.73,EUR,pm_system
Acme Soft,2019-11-30,181181.15,12220.51,-2218.17,1120146.1,8592340.03,EUR,pm_system
Acme Soft,2019-12-31,180583.53,12180.2,-2210.86,1070590.69,8532899.57,EUR,pm_system
Acme Soft,2020-01-31,191662.56,12927.47,-2346.49,997153.46,7982165.28,EUR,pm_system
Acme Soft,2020-02-29,202038.23,13627.3,-2473.52,986717.07,7768539.31,EUR,pm_system
Acme Soft,2020-03-31,210361.63,14188.71,-2575.42,956838.51,8335956.44,EUR,pm_system
Acme Soft,2020-04-30,216743.53,14619.16,-2653.56,933495.88,9055285.53,EUR,pm_system
Acme Soft,2020-05-31,214972.43,14499.7,-2631.87,968133.03,9163692.72,EUR,pm_system
Acme Soft,2020-06-30,225517.31,15210.95,-2760.97,1043720.56,9175423.77,EUR,pm_system
Acme Soft,2020-07-31,222675.22,15019.25,-2726.18,1067724.68,8926690.74,EUR,pm_system
Acme Soft,2020-08-31,238351.91,16076.63,-2918.1,1075013.79,8796246.24,EUR,pm_system
Acme Soft,2020-09-30,242056.0,16326.47,-2963.45,1002604.82,8454383.99,EUR,pm_system
Acme Soft,2020-10-31,253193.58,17077.69,-3099.81,969674.55,8100344.49,EUR,pm_system
Acme Soft,2020-11-30,259801.82,17523.41,-3180.71,1027161.91,8333295.27,EUR,pm_system
Acme Soft,2020-12-31,270163.09,18222.27,-3307.56,988294.36,7859360.55,EUR,pm_system
Acme Soft,2021-01-31,285032.87,19225.22,-3489.61,972349.22,7780505.06,EUR,pm_system
