fund_code,company_name,as_of_date,current_nav,currency_code
FND-I-2019,Acme Bio,2019-03-31,5244245.82,SEK
FND-I-2019,Acme Bio,2019-06-30,5724981.72,CHF
FND-I-2019,Acme Bio,2019-09-30,5219540.84,GBP
FND-I-2019,Acme Bio,2019-12-31,5853716.74,GBP
FND-I-2019,Acme Bio,2020-03-31,6187845.21,GBP
FND-I-2019,Acme Bio,2020-06-30,6167901.58,USD
FND-I-2019,Acme Bio,2020-09-30,6665173.52,USD
FND-I-2019,Acme Bio,2020-12-31,8075893.68,CHF
FND-I-2019,Acme Bio,2021-03-31,8435669.1,USD
FND-I-2019,Acme Bio,2021-06-30,8856251.71,EUR
FND-I-2019,Acme Bio,2021-09-30,8796482.0,GBP
FND-I-2019,Acme Bio,2021-12-31,8462325.2,GBP
FND-I-2019,Acme Bio,2022-03-31,9278320.7,CHF
FND-I-2019,Acme Bio,2022-06-30,8921228.7,USD
FND-I-2019,Acme Bio,2022-09-30,9239942.26,GBP
FND-I-2019,Acme Bio,2022-12-31,9164058.35,SEK
FND-I-2019,Acme Bio,2023-03-31,9790132.02,USD
FND-I-2019,Acme Bio,2023-06-30,10345163.67,SEK
FND-I-2019,Acme Bio,2023-09-30,11514200.22,GBP
FND-I-2019,Acme Bio,2023-12-31,11389831.75,GBP
FND-I-2019,Acme Bio,2024-03-31,11485620.3,SEK
FND-I-2019,Acme Bio,2024-06-30,10930852.23,GBP
FND-I-2019,Acme Bio,2024-09-30,10870257.48,USD
FND-I-2019,Acme Bio,2024-12-31,11524473.49,EUR
FND-I-2019,Acme Bio,2025-03-31,12568119.31,EUR
FND-I-2019,Acme Bio,2025-06-30,12017972.19,EUR
FND-I-2019,Acme Bio,2025-09-30,13214583.33,GBP
FND-I-2019,Acme Bio,2025-12-31,15044155.99,CHF
FND-I-2019,Acme Health,2019-03-31,5315373.96,USD
FND-I-2019,Acme Health,2019-06-30,6272904.91,USD
FND-I-2019,Acme Health,2019-09-30,6072779.57,GBP
FND-I-2019,Acme Health,2019-12-31,5650281.86,USD
FND-I-2019,Acme Health,2020-03-31,5015768.66,GBP
FND-I-2019,Acme Health,2020-06-30,5766546.69,EUR
FND-I-2019,Acme Health,2020-09-30,6241417.5,USD
FND-I-2019,Acme Health,2020-12-31,6400905.86,CHF
FND-I-2019,Acme Health,2021-03-31,6736297.26,GBP
FND-I-2019,Acme Health,2021-06-30,6331855.87,USD
FND-I-2019,Acme Health,2021-09-30,7760703.47,SEK
FND-I-2019,Acme Health,2021-12-31,8073752.36,SEK
FND-I-2019,Acme Health,2022-03-31,8386623.05,CHF
FND-I-2019,Acme Health,2022-06-30,9125160.23,CHF
FND-I-2019,Acme Health,2022-09-30,9750057.94,SEK
FND-I-2019,Acme Health,2022-12-31,10217190.25,GBP
FND-I-2019,Acme Health,2023-03-31,9877591.73,USD
FND-I-2019,Acme Health,2023-06-30,10546477.24,SEK
FND-I-2019,Acme Health,2023-09-30,12450769.83,CHF
FND-I-2019,Acme Health,2023-12-31,14164414.15,USD
FND-I-2019,Acme Health,2024-03-31,16394670.99,GBP
