reference,fund_code,fee_date,fee_amount,currency_code
FND-I-2019-FEE-2019-01-01,FND-I-2019,2019-01-01,60000,GBP
FND-I-2019-FEE-2019-02-01,FND-I-2019,2019-02-01,40000,USD
FND-I-2019-FEE-2019-03-01,FND-I-2019,2019-03-01,60000,CHF
FND-I-2019-FEE-2019-04-01,FND-I-2019,2019-04-01,60000,USD
FND-I-2019-FEE-2019-05-01,FND-I-2019,2019-05-01,80000,CHF
FND-I-2019-FEE-2019-06-01,FND-I-2019,2019-06-01,40000,CHF
FND-I-2019-FEE-2019-07-01,FND-I-2019,2019-07-01,25000,GBP
FND-I-2019-FEE-2019-08-01,FND-I-2019,2019-08-01,25000,GBP
FND-I-2019-FEE-2019-09-01,FND-I-2019,2019-09-01,80000,USD
FND-I-2019-FEE-2019-10-01,FND-I-2019,2019-10-01,40000,CHF
FND-I-2019-FEE-2019-11-01,FND-I-2019,2019-11-01,25000,GBP
FND-I-2019-FEE-2019-12-01,FND-I-2019,2019-12-01,60000,EUR
FND-I-2019-FEE-2020-01-01,FND-I-2019,2020-01-01,60000,GBP
FND-I-2019-FEE-2020-02-01,FND-I-2019,2020-02-01,60000,USD
FND-I-2019-FEE-2020-03-01,FND-I-2019,2020-03-01,25000,CHF
FND-I-2019-FEE-2020-04-01,FND-I-2019,2020-04-01,40000,CHF
FND-I-2019-FEE-2020-05-01,FND-I-2019,2020-05-01,40000,SEK
FND-I-2019-FEE-2020-06-01,FND-I-2019,2020-06-01,60000,EUR
FND-I-2019-FEE-2020-07-01,FND-I-2019,2020-07-01,60000,EUR
FND-I-2019-FEE-2020-08-01,FND-I-2019,2020-08-01,80000,EUR
FND-I-2019-FEE-2020-09-01,FND-I-2019,2020-09-01,25000,GBP
FND-I-2019-FEE-2020-10-01,FND-I-2019,2020-10-01,25000,EUR
FND-I-2019-FEE-2020-11-01,FND-I-2019,2020-11-01,40000,SEK
FND-I-2019-FEE-2020-12-01,FND-I-2019,2020-12-01,80000,SEK
FND-I-2019-FEE-2021-01-01,FND-I-2019,2021-01-01,40000,SEK
FND-I-2019-FEE-2021-02-01,FND-I-2019,2021-02-01,40000,EUR
FND-I-2019-FEE-2021-03-01,FND-I-2019,2021-03-01,60000,USD
FND-I-2019-FEE-2021-04-01,FND-I-2019,2021-04-01,60000,USD
FND-I-2019-FEE-2021-05-01,FND-I-2019,2021-05-01,25000,EUR
FND-I-2019-FEE-2021-06-01,FND-I-2019,2021-06-01,80000,SEK
FND-I-2019-FEE-2021-07-01,FND-I-2019,2021-07-01,80000,GBP
FND-I-2019-FEE-2021-08-01,FND-I-2019,2021-08-01,80000,CHF
FND-I-2019-FEE-2021-09-01,FND-I-2019,2021-09-01,40000,SEK
FND-I-2019-FEE-2021-10-01,FND-I-2019,2021-10-01,80000,SEK
FND-I-2019-FEE-2021-11-01,FND-I-2019,2021-11-01,60000,EUR
FND-I-2019-FEE-2021-12-01,FND-I-2019,2021-12-01,80000,USD
FND-I-2019-FEE-2022-01-01,FND-I-2019,2022-01-01,60000,SEK
FND-I-2019-FEE-2022-02-01,FND-I-2019,2022-02-01,80000,GBP
