reference,fund_code,expense_date,expense_amount,currency_code
FND-I-2019-EXP-2019-02-01,FND-I-2019,2019-02-01,12000,EUR
FND-I-2019-EXP-2019-03-01,FND-I-2019,2019-03-01,5000,SEK
FND-I-2019-EXP-2019-04-01,FND-I-2019,2019-04-01,8000,EUR
FND-I-2019-EXP-2019-05-01,FND-I-2019,2019-05-01,12000,GBP
FND-I-2019-EXP-2019-06-01,FND-I-2019,2019-06-01,12000,CHF
FND-I-2019-EXP-2019-07-01,FND-I-2019,2019-07-01,20000,GBP
FND-I-2019-EXP-2019-08-01,FND-I-2019,2019-08-01,5000,USD
FND-I-2019-EXP-2019-09-01,FND-I-2019,2019-09-01,12000,GBP
FND-I-2019-EXP-2019-10-01,FND-I-2019,2019-10-01,20000,SEK
FND-I-2019-EXP-2019-11-01,FND-I-2019,2019-11-01,5000,SEK
FND-I-2019-EXP-2019-12-01,FND-I-2019,2019-12-01,12000,SEK
FND-I-2019-EXP-2020-01-01,FND-I-2019,2020-01-01,12000,USD
FND-I-2019-EXP-2020-02-01,FND-I-2019,2020-02-01,8000,SEK
FND-I-2019-EXP-2020-03-01,FND-I-2019,2020-03-01,5000,USD
FND-I-2019-EXP-2020-04-01,FND-I-2019,2020-04-01,20000,EUR
FND-I-2019-EXP-2020-05-01,FND-I-2019,2020-05-01,12000,USD
FND-I-2019-EXP-2020-06-01,FND-I-2019,2020-06-01,5000,EUR
FND-I-2019-EXP-2020-07-01,FND-I-2019,2020-07-01,12000,USD
FND-I-2019-EXP-2020-08-01,FND-I-2019,2020-08-01,8000,SEK
FND-I-2019-EXP-2020-09-01,FND-I-2019,2020-09-01,8000,EUR
FND-I-2019-EXP-2020-10-01,FND-I-2019,2020-10-01,5000,GBP
FND-I-2019-EXP-2020-11-01,FND-I-2019,2020-11-01,20000,CHF
FND-I-2019-EXP-2020-12-01,FND-I-2019,2020-12-01,8000,SEK
FND-I-2019-EXP-2021-01-01,FND-I-2019,2021-01-01,12000,SEK
FND-I-2019-EXP-2021-02-01,FND-I-2019,2021-02-01,20000,USD
