reference,fund_code,investor_code,call_date,call_amount,currency_code
FND-I-2019-CALL-LP002-2022-10-10,FND-I-2019,LP002,2022-10-10,2000000,GBP
FND-I-2019-CALL-LP002-2022-05-21,FND-I-2019,LP002,2022-05-21,250000,CHF
FND-I-2019-CALL-LP002-2022-08-14,FND-I-2019,LP002,2022-08-14,250000,SEK
FND-I-2019-CALL-LP002-2020-07-12,FND-I-2019,LP002,2020-07-12,500000,GBP
FND-I-2019-CALL-LP002-2020-10-07,FND-I-2019,LP002,2020-10-07,250000,EUR
FND-I-2019-CALL-LP002-2023-11-25,FND-I-2019,LP002,2023-11-25,100000,CHF
FND-I-2019-CALL-LP002-2024-06-18,FND-I-2019,LP002,2024-06-18,1000000,CHF
FND-I-2019-CALL-LP002-2022-07-23,FND-I-2019,LP002,2022-07-23,100000,EUR
FND-I-2019-CALL-LP002-2020-12-14,FND-I-2019,LP002,2020-12-14,2000000,GBP
FND-I-2019-CALL-LP002-2025-04-20,FND-I-2019,LP002,2025-04-20,2000000,EUR
FND-I-2019-CALL-LP001-2025-05-05,FND-I-2019,LP001,2025-05-05,100000,GBP
FND-I-2019-CALL-LP001-2020-03-02,FND-I-2019,LP001,2020-03-02,1000000,USD
FND-I-2019-CALL-LP001-2024-07-25,FND-I-2019,LP001,2024-07-25,500000,EUR
FND-I-2019-CALL-LP001-2020-07-30,FND-I-2019,LP001,2020-07-30,250000,USD
FND-I-2019-CALL-LP001-2022-09-18,FND-I-2019,LP001,2022-09-18,500000,GBP
FND-I-2019-CALL-LP001-2019-11-15,FND-I-2019,LP001,2019-11-15,100000,USD
FND-I-2019-CALL-LP001-2021-09-01,FND-I-2019,LP001,2021-09-01,100000,SEK
FND-I-2019-CALL-LP001-2022-11-21,FND-I-2019,LP001,2022-11-21,1000000,SEK
FND-I-2019-CALL-LP001-2022-08-01,FND-I-2019,LP001,2022-08-01,250000,SEK
FND-I-2019-CALL-LP001-2020-11-18,FND-I-2019,LP001,2020-11-18,1000000,SEK
FND-I-2019-CALL-LP005-2022-12-09,FND-I-2019,LP005,2022-12-09,100000,GBP
FND-I-2019-CALL-LP005-2025-02-14,FND-I-2019,LP005,2025-02-14,100000,GBP
FND-I-2019-CALL-LP005-2023-03-18,FND-I-2019,LP005,2023-03-18,500000,USD
FND-I-2019-CALL-LP005-2020-02-20,FND-I-2019,LP005,2020-02-20,100000,GBP
FND-I-2019-CALL-LP005-2024-05-17,FND-I-2019,LP005,2024-05-17,250000,SEK
FND-I-2019-CALL-LP005-2025-06-25,FND-I-2019,LP005,2025-06-25,250000,USD
FND-I-2019-CALL-LP005-2021-07-12,FND-I-2019,LP005,2021-07-12,2000000,USD
FND-I-2019-CALL-LP005-2020-10-28,FND-I-2019,LP005,2020-10-28,500000,CHF
FND-I-2019-CALL-LP005-2024-01-23,FND-I-2019,LP005,2024-01-23,2000000,SEK
FND-I-2019-CALL-LP005-2019-10-29,FND-I-2019,LP005,2019-10-29,100000,SEK
FND-I-2019-CALL-LP018-2020-11-06,FND-I-2019,LP018,2020-11-06,2000000,CHF
FND-I-2019-CALL-LP018-2025-10-23,FND-I-2019,LP018,2025-10-23,500000,GBP
FND-I-2019-CALL-LP018-2023-11-14,FND-I-2019,LP018,2023-11-14,500000,EUR
FND-I-2019-CALL-LP018-2020-10-05,FND-I-2019,LP018,2020-10-05,100000,USD
FND-I-2019-CALL-LP018-2019-08-08,FND-I-2019,LP018,2019-08-08,1000000,CHF
FND-I-2019-CALL-LP018-2020-02-19,FND-I-2019,LP018,2020-02-19,2000000,SEK
FND-I-2019-CALL-LP018-2022-09-18,FND-I-2019,LP018,2022-09-18,250000,USD
FND-I-2019-CALL-LP018-2021-04-21,FND-I-2019,LP018,2021-04-21,500000,USD
FND-I-2019-CALL-LP018-2021-02-17,FND-I-2019,LP018,2021-02-17,1000000,USD
FND-I-2019-CALL-LP018-2023-08-04,FND-I-2019,LP018,2023-08-04,500000,CHF
FND-I-2019-CALL-LP004-2024-05-21,FND-I-2019,LP004,2024-05-21,500000,SEK
FND-I-2019-CALL-LP004-2021-03-28,FND-I-2019,LP004,2021-03-28,1000000,SEK
FND-I-2019-CALL-LP004-2020-02-02,FND-I-2019,LP004,2020-02-02,500000,USD
FND-I-2019-CALL-LP004-2019-04-16,FND-I-2019,LP004,2019-04-16,2000000,SEK
FND-I-2019-CALL-LP004-2021-04-27,FND-I-2019,LP004,2021-04-27,250000,GBP
FND-I-2019-CALL-LP004-2020-11-30,FND-I-2019,LP004,2020-11-30,1000000,GBP
FND-I-2019-CALL-LP004-2022-04-10,FND-I-2019,LP004,2022-04-10,250000,SEK
FND-I-2019-CALL-LP004-2019-12-02,FND-I-2019,LP004,2019-12-02,100000,GBP
FND-I-2019-CALL-LP004-2024-04-23,FND-I-2019,LP004,2024-04-23,1000000,SEK
FND-I-2019-CALL-LP004-2020-04-18,FND-I-2019,LP004,2020-04-18,500000,EUR
FND-I-2019-CALL-LP014-2022-01-05,FND-I-2019,LP014,2022-01-05,250000,CHF
FND-I-2019-CALL-LP014-2025-04-30,FND-I-2019,LP014,2025-04-30,100000,SEK
FND-I-2019-CALL-LP014-2019-09-10,FND-I-2019,LP014,2019-09-10,2000000,SEK
FND-I-2019-CALL-LP014-2020-09-11,FND-I-2019,LP014,2020-09-11,2000000,SEK
FND-I-2019-CALL-LP014-2020-02-01,FND-I-2019,LP014,2020-02-01,2000000,EUR
FND-I-2019-CALL-LP014-2019-12-18,FND-I-2019,LP014,2019-12-18,1000000,GBP
FND-I-2019-CALL-LP014-2022-11-09,FND-I-2019,LP014,2022-11-09,100000,SEK
FND-I-2019-CALL-LP014-2025-01-26,FND-I-2019,LP014,2025-01-26,100000,CHF
FND-I-2019-CALL-LP014-2023-08-23,FND-I-2019,LP014,2023-08-23,2000000,CHF
FND-I-2019-CALL-LP014-2025-08-12,FND-I-2019,LP014,2025-08-12,2000000,CHF
FND-I-2019-CALL-LP009-2020-08-26,FND-I-2019,LP009,2020-08-26,100000,SEK
FND-I-2019-CALL-LP009-2020-05-07,FND-I-2019,LP009,2020-05-07,250000,EUR
FND-I-2019-CALL-LP009-2024-01-14,FND-I-2019,LP009,2024-01-14,2000000,GBP
FND-I-2019-CALL-LP009-2020-12-09,FND-I-2019,LP009,2020-12-09,500000,USD
FND-I-2019-CALL-LP009-2020-11-15,FND-I-2019,LP009,2020-11-15,100000,SEK
FND-I-2019-CALL-LP009-2021-05-17,FND-I-2019,LP009,2021-05-17,2000000,SEK
FND-I-2019-CALL-LP009-2021-02-28,FND-I-2019,LP009,2021-02-28,2000000,GBP
FND-I-2019-CALL-LP009-2020-05-31,FND-I-2019,LP009,2020-05-31,500000,CHF
FND-I-2019-CALL-LP009-2019-06-24,FND-I-2019,LP009,2019-06-24,1000000,USD
FND-I-2019-CALL-LP009-2023-10-01,FND-I-2019,LP009,2023-10-01,2000000,CHF
FND-I-2019-CALL-LP006-2024-11-10,FND-I-2019,LP006,2024-11-10,100000,CHF
