reference,fund_code,investor_code,distribution_date,distribution_amount,currency_code,category
FND-I-2019-DIST-LP012-2021-12-14,FND-I-2019,LP012,2021-12-14,500000,CHF,INTEREST
FND-I-2019-DIST-LP012-2019-11-10,FND-I-2019,LP012,2019-11-10,500000,EUR,RETURN_OF_CAPITAL
FND-I-2019-DIST-LP012-2019-11-05,FND-I-2019,LP012,2019-11-05,200000,EUR,RETURN_OF_CAPITAL
FND-I-2019-DIST-LP012-2019-03-18,FND-I-2019,LP012,2019-03-18,500000,EUR,INTEREST
FND-I-2019-DIST-LP012-2024-09-08,FND-I-2019,LP012,2024-09-08,300000,SEK,EXIT_PROCEEDS
FND-I-2019-DIST-LP012-2019-05-08,FND-I-2019,LP012,2019-05-08,200000,EUR,EXIT_PROCEEDS
FND-I-2019-DIST-LP012-2025-07-11,FND-I-2019,LP012,2025-07-11,500000,CHF,DIVIDEND
FND-I-2019-DIST-LP012-2025-06-29,FND-I-2019,LP012,2025-06-29,100000,EUR,RETURN_OF_CAPITAL
FND-I-2019-DIST-LP012-2023-07-18,FND-I-2019,LP012,2023-07-18,100000,SEK,DIVIDEND
FND-I-2019-DIST-LP012-2025-08-13,FND-I-2019,LP012,2025-08-13,200000,EUR,EXIT_PROCEEDS
FND-I-2019-DIST-LP012-2021-05-21,FND-I-2019,LP012,2021-05-21,300000,USD,DIVIDEND
FND-I-2019-DIST-LP012-2019-05-31,FND-I-2019,LP012,2019-05-31,200000,EUR,INTEREST
FND-I-2019-DIST-LP010-2019-06-25,FND-I-2019,LP010,2019-06-25,200000,CHF,INTEREST
FND-I-2019-DIST-LP010-2021-04-26,FND-I-2019,LP010,2021-04-26,500000,SEK,DIVIDEND
FND-I-2019-DIST-LP010-2024-10-22,FND-I-2019,LP010,2024-10-22,300000,CHF,INTEREST
FND-I-2019-DIST-LP010-2023-01-19,FND-I-2019,LP010,2023-01-19,50000,SEK,INTEREST
FND-I-2019-DIST-LP010-2023-05-09,FND-I-2019,LP010,2023-05-09,100000,GBP,RETURN_OF_CAPITAL
FND-I-2019-DIST-LP010-2024-04-07,FND-I-2019,LP010,2024-04-07,200000,SEK,RETURN_OF_CAPITAL
FND-I-2019-DIST-LP010-2024-02-06,FND-I-2019,LP010,2024-02-06,500000,CHF,EXIT_PROCEEDS
FND-I-2019-DIST-LP010-2019-07-10,FND-I-2019,LP010,2019-07-10,100000,EUR,RETURN_OF_CAPITAL
FND-I-2019-DIST-LP010-2019-06-13,FND-I-2019,LP010,2019-06-13,100000,CHF,EXIT_PROCEEDS
FND-I-2019-DIST-LP010-2022-08-20,FND-I-2019,LP010,2022-08-20,200000,EUR,DIVIDEND
FND-I-2019-DIST-LP010-2020-02-27,FND-I-2019,LP010,2020-02-27,100000,GBP,DIVIDEND
FND-I-2019-DIST-LP010-2024-11-05,FND-I-2019,LP010,2024-11-05,500000,EUR,EXIT_PROCEEDS
FND-I-2019-DIST-LP016-2023-08-26,FND-I-2019,LP016,2023-08-26,50000,CHF,DIVIDEND
FND-I-2019-DIST-LP016-2022-09-14,FND-I-2019,LP016,2022-09-14,500000,EUR,DIVIDEND
FND-I-2019-DIST-LP016-2020-04-09,FND-I-2019,LP016,2020-04-09,500000,CHF,EXIT_PROCEEDS
FND-I-2019-DIST-LP016-2024-05-26,FND-I-2019,LP016,2024-05-26,100000,EUR,EXIT_PROCEEDS
FND-I-2019-DIST-LP016-2024-05-15,FND-I-2019,LP016,2024-05-15,200000,CHF,DIVIDEND
FND-I-2019-DIST-LP016-2024-05-16,FND-I-2019,LP016,2024-05-16,300000,GBP,EXIT_PROCEEDS
FND-I-2019-DIST-LP016-2021-05-13,FND-I-2019,LP016,2021-05-13,50000,SEK,DIVIDEND
FND-I-2019-DIST-LP016-2025-08-16,FND-I-2019,LP016,2025-08-16,500000,SEK,RETURN_OF_CAPITAL
FND-I-2019-DIST-LP016-2020-10-22,FND-I-2019,LP016,2020-10-22,100000,SEK,DIVIDEND
FND-I-2019-DIST-LP016-2023-08-11,FND-I-2019,LP016,2023-08-11,500000,CHF,DIVIDEND
FND-I-2019-DIST-LP016-2019-04-02,FND-I-2019,LP016,2019-04-02,100000,EUR,INTEREST
FND-I-2019-DIST-LP016-2021-09-25,FND-I-2019,LP016,2021-09-25,200000,CHF,RETURN_OF_CAPITAL
FND-I-2019-DIST-LP004-2025-08-16,FND-I-2019,LP004,2025-08-16,100000,EUR,EXIT_PROCEEDS
FND-I-2019-DIST-LP004-2019-10-09,FND-I-2019,LP004,2019-10-09,300000,CHF,EXIT_PROCEEDS
FND-I-2019-DIST-LP004-2021-07-30,FND-I-2019,LP004,2021-07-30,500000,USD,EXIT_PROCEEDS
FND-I-2019-DIST-LP004-2023-03-30,FND-I-2019,LP004,2023-03-30,300000,CHF,DIVIDEND
FND-I-2019-DIST-LP004-2023-04-28,FND-I-2019,LP004,2023-04-28,500000,SEK,EXIT_PROCEEDS
FND-I-2019-DIST-LP004-2020-06-25,FND-I-2019,LP004,2020-06-25,500000,GBP,RETURN_OF_CAPITAL
