fx_rate_as_of,base_currency,currency_code,fx_rate,fx_rate_source
2019-01-01,USD,EUR,1.116464,synthetic_demo
2019-01-01,USD,GBP,1.311203,synthetic_demo
2019-01-01,USD,SEK,0.101648,synthetic_demo
2019-01-01,USD,CHF,1.076492,synthetic_demo
2019-02-01,USD,EUR,1.116477,synthetic_demo
2019-02-01,USD,GBP,1.319473,synthetic_demo
2019-02-01,USD,SEK,0.103311,synthetic_demo
2019-02-01,USD,CHF,1.076245,synthetic_demo
2019-03-01,USD,EUR,1.116836,synthetic_demo
2019-03-01,USD,GBP,1.333053,synthetic_demo
2019-03-01,USD,SEK,0.101537,synthetic_demo
2019-03-01,USD,CHF,1.06611,synthetic_demo
2019-04-01,USD,EUR,1.121714,synthetic_demo
2019-04-01,USD,GBP,1.297644,synthetic_demo
2019-04-01,USD,SEK,0.100007,synthetic_demo
2019-04-01,USD,CHF,1.062283,synthetic_demo
2019-05-01,USD,EUR,1.099859,synthetic_demo
2019-05-01,USD,GBP,1.317085,synthetic_demo
2019-05-01,USD,SEK,0.100092,synthetic_demo
2019-05-01,USD,CHF,1.045671,synthetic_demo
2019-06-01,USD,EUR,1.116122,synthetic_demo
2019-06-01,USD,GBP,1.297065,synthetic_demo
2019-06-01,USD,SEK,0.100068,synthetic_demo
2019-06-01,USD,CHF,1.03504,synthetic_demo
2019-07-01,USD,EUR,1.083012,synthetic_demo
2019-07-01,USD,GBP,1.288442,synthetic_demo
2019-07-01,USD,SEK,0.097849,synthetic_demo
2019-07-01,USD,CHF,1.043445,synthetic_demo
2019-08-01,USD,EUR,1.07434,synthetic_demo
2019-08-01,USD,GBP,1.273691,synthetic_demo
2019-08-01,USD,SEK,0.097666,synthetic_demo
2019-08-01,USD,CHF,1.051262,synthetic_demo
2019-09-01,USD,EUR,1.077852,synthetic_demo
2019-09-01,USD,GBP,1.26025,synthetic_demo
2019-09-01,USD,SEK,0.098823,synthetic_demo
2019-09-01,USD,CHF,1.016181,synthetic_demo
2019-10-01,USD,EUR,1.083245,synthetic_demo
2019-10-01,USD,GBP,1.252008,synthetic_demo
2019-10-01,USD,SEK,0.09694,synthetic_demo
2019-10-01,USD,CHF,1.033881,synthetic_demo
2019-11-01,USD,EUR,1.097123,synthetic_demo
2019-11-01,USD,GBP,1.289228,synthetic_demo
2019-11-01,USD,SEK,0.098884,synthetic_demo
2019-11-01,USD,CHF,1.036338,synthetic_demo
2019-12-01,USD,EUR,1.083736,synthetic_demo
2019-12-01,USD,GBP,1.290642,synthetic_demo
2019-12-01,USD,SEK,0.099539,synthetic_demo
2019-12-01,USD,CHF,1.0611,synthetic_demo
2020-01-01,USD,EUR,1.11478,synthetic_demo
2020-01-01,USD,GBP,1.29008,synthetic_demo
2020-01-01,USD,SEK,0.101324,synthetic_demo
2020-01-01,USD,CHF,1.056457,synthetic_demo
2020-02-01,USD,EUR,1.111606,synthetic_demo
